81,Snow Crash,Neal Stephenson,1992,"Science Fiction, Fiction, Science Fiction, Cyberpunk, Science Fiction Fantasy, Fantasy, Science Fiction, Dystopia, Speculative Fiction, Novels, Audiobook, Classics","In reality, Hiro Protagonist delivers pizza for Uncle Enzo's CosoNostra Pizza Inc., but in the Metaverse he's a warrior prince. Plunging headlong into the enigma of a new computer virus that's striking down hackers everywhere, he races along the neon-lit streets on a search-and-destroy mission for the shadowy virtual villain threatening to bring about infocalypse. Snow Crash is a mind-altering romp through a future America so bizarre, so outrageous… you'll recognize it immediately."
82,The Sot-Weed Factor,John Barth,1960,"Fiction, Historical, Historical Fiction, Classics, Literature, Novels, Humor, Literature, American, Literary Fiction, Literature, 20th Century, The United States Of America","Considered by critics to be Barth's most distinguished masterpiece, The Sot-Weed Factor has acquired the status of a modern classic. Set in the late 1600s, it recounts the wildly chaotic odyssey of hapless, ungainly Ebenezer Cooke, sent to the New World to look after his father's tobacco business and to record the struggles of the Maryland colony in an epic poem.On his mission, Cooke experiences capture by pirates and Indians; the loss of his father's estate to roguish impostors; love for a farmer prostitute; stealthy efforts to rob him of his virginity, which he is (almost) determined to protect; and an extraordinary gallery of treacherous characters who continually switch identities. A hilarious, bawdy tribute to all the most insidious human vices, The Sot-Weed Factor has a lasting relevance for readers of all times."
83,The Sound and the Fury,William Faulkner,1929,"Classics, Fiction, Literature, Novels, Literature, American, Literature, 20th Century, Gothic, Southern Gothic, Academic, School, American, Southern, Literary Fiction","The tragedy of the Compson family features some of the most memorable characters in literature: beautiful, rebellious Caddy; the manchild Benjy; haunted, neurotic Quentin; Jason, the brutal cynic; and Dilsey, their black servant. Their lives fragmented and harrowed by history and legacy, the character’s voices and actions mesh to create what is arguably Faulkner’s masterpiece and one of the greatest novels of the twentieth century."
84,The Sportswriter,Richard Ford,1986,"Fiction, Novels, Literary Fiction, Literature, Literature, American, Contemporary, Sports, Sports, Classics, The United States Of America, Audiobook","As a sportswriter, Frank Bascombe makes his living studying people--men, mostly--who live entirely within themselves. This is a condition that Frank himself aspires to. But at thirty-eight, he suffers from incurable dreaminess, occasional pounding of the heart, and the not-too-distant losses of a career, a son, and a marriage. In the course of the Easter week in which Ford's moving novel transpires, Bascombe will end up losing the remnants of his familiar life, though with his spirits still soaring."
85,The Spy Who Came in from the Cold,John le Carré,1964,"Fiction, Thriller, Mystery, Spy Thriller, Espionage, Classics, Suspense, Mystery, Crime, Novels, Thriller, Mystery Thriller, Drama","In this classic, John le Carre's third novel and the first to earn him international acclaim, he created a world unlike any previously experienced in suspense fiction. With unsurpassed knowledge culled from his years in British Intelligence, le Carre brings to light the shadowy dealings of international espionage in the tale of a British agent who longs to end his career but undertakes one final, bone-chilling assignment. When the last agent under his command is killed and Alec Leamas is called back to London, he hopes to come in from the cold for good. His spymaster, Control, however, has other plans. Determined to bring down the head of East German Intelligence and topple his organization, Control once more sends Leamas into the fray -- this time to play the part of the dishonored spy and lure the enemy to his ultimate defeat."
86,The Sun Also Rises,Ernest Hemingway,1926,"Classics, Fiction, Literature, Novels, Literature, American, Historical, Historical Fiction, Cultural, Spain, Academic, School, Classics, Classic Literature, Literary Fiction","The quintessential novel of the Lost Generation, The Sun Also Rises (Fiesta) is one of Ernest Hemingway's masterpieces and a classic example of his spare but powerful writing style. A poignant look at the disillusionment and angst of the post-World War I generation, the novel introduces two of Hemingway's most unforgettable characters: Jake Barnes and Lady Brett Ashley. The story follows the flamboyant Brett and the hapless Jake as they journey from the wild nightlife of 1920s Paris to the brutal bullfighting rings of Spain with a motley group of expatriates. It is an age of moral bankruptcy, spiritual dissolution, unrealized love, and vanishing illusions. First published in 1926, The Sun Also Rises helped to establish Hemingway as one of the greatest writers of the twentieth century."
87,Their Eyes Were Watching God,Zora Neale Hurston,1937,"Classics, Fiction, Historical, Historical Fiction, Academic, School, Cultural, African American, Literature, Feminism, Novels, Academic, Read For School, Historical","Fair and long-legged, independent and articulate, Janie Crawford sets out to be her own person -- no mean feat for a black woman in the '30s. Janie's quest for identity takes her through three marriages and into a journey back to her roots."
88,Things Fall Apart,Chinua Achebe,1959,"Fiction, Classics, Historical, Historical Fiction, Cultural, Africa, Academic, School, Literature, Novels, Literature, African Literature, Academic, Read For School, Western Africa, Nigeria","More than two million copies of Things Fall Apart have been sold in the United States since it was first published here in 1959. Worldwide, there are eight million copies in print in fifty different languages. This is Chinua Achebe's masterpiece and it is often compared to the great Greek tragedies, and currently sells more than one hundred thousand copies a year in the United States.A simple story of a ""strong man"" whose life is dominated by fear and anger, Things Fall Apart is written with remarkable economy and subtle irony. Uniquely and richly African, at the same time it reveals Achebe's keen awareness of the human qualities common to men of all times and places."
89,To Kill a Mockingbird,Harper Lee,1960,"Classics, Fiction, Historical, Historical Fiction, Academic, School, Literature, Young Adult, Historical, Novels, Academic, Read For School, Young Adult, High School","The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it. ""To Kill A Mockingbird"" became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.Compassionate, dramatic, and deeply moving, ""To Kill A Mockingbird"" takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages, this regional story by a young Alabama woman claims universal appeal. Harper Lee always considered her book to be a simple love story. Today it is regarded as a masterpiece of American literature."
90,To the Lighthouse,Virginia Woolf,1929,"Classics, Fiction, Literature, Novels, European Literature, British Literature, Literature, 20th Century, Feminism, Literary Fiction, Academic, School, Literature, English Literature","The serene and maternal Mrs. Ramsay, the tragic yet absurd Mr. Ramsay, and their children and assorted guests are on holiday on the Isle of Skye. From the seemingly trivial postponement of a visit to a nearby lighthouse, Woolf constructs a remarkable, moving examination of the complex tensions and allegiances of family life and the conflict between men and women.As time winds its way through their lives, the Ramsays face, alone and simultaneously, the greatest of human challenges and its greatest triumph—the human capacity for change."
91,Tropic of Cancer,Henry Miller,1934,"Fiction, Classics, Literature, Novels, Literature, American, Adult Fiction, Erotica, Literature, Banned Books, Literature, 20th Century, Cultural, France, Literary Fiction","Now hailed as an American classic Tropic of Cancer, Henry Miller’s masterpiece, was banned as obscene in this country for twenty-seven years after its first publication in Paris in 1934. Only a historic court ruling that changed American censorship standards, ushering in a new era of freedom and frankness in modern literature, permitted the publication of this first volume of Miller’s famed mixture of memoir and fiction, which chronicles with unapologetic gusto the bawdy adventures of a young expatriate writer, his friends, and the characters they meet in Paris in the 1930s. Tropic of Cancer is now considered, as Norman Mailer said, ""one of the ten or twenty great novels of our century."""
92,Ubik,Philip K. Dick,1969,"Science Fiction, Fiction, Classics, Mystery, Novels, Science Fiction Fantasy, Fantasy, Speculative Fiction, Literature, American, Audiobook","Glen Runciter está muerto. ¿O lo están todos los demás? Lo que es seguro es que alguien ha muerto en una explosión organizada por los competidores de Runciter. De hecho, sus empleados asisten a un funeral. Pero durante el duelo comienzan a recibir mensajes descorcentantes, e incluso morbosos, de su jefe. Y el mundo a su alrededor comienza a desmoronarse de un modo que sugiere que a ellos tampoco les queda mucho tiempo. Esta mordaz comedia metafísica de muerte y salvación (que podrá llevar un cómodo envase) es un tour de force de amenaza paranoica y comedia absurda, en la cual los muertos ofrecen consejos comerciales, compran su siguiente reencarnación y corren el riesgo continuo de volver a morir."
93,Under the Net,Iris Murdoch,1954,"Fiction, Classics, Literature, Novels, Literature, 20th Century, European Literature, British Literature, Literary Fiction, Philosophy, European Literature, Irish Literature, Womens","Jake Donaghue, garrulous artist, meets Hugo Belfounder, silent philosopher.Jake, hack writer and sponger, now penniless flat-hunter, seeks out an old girlfriend, Anna Quentin, and her glamorous actress sister, Sadie. He resumes acquaintance with formidable Hugo, whose ‘philosophy’ he once presumptuously dared to interpret. These meetings involve Jake and his eccentric servant-companion, Finn, in a series of adventures that include the kidnapping of a film-star dog, and a political riot in a film-set of ancient Rome. Jake, fascinated, longs to learn Hugo’s secret. Perhaps Hugo’s secret is Hugo himself? Admonished, enlightened, Jake hopes at last to become a real writer."
94,Under the Volcano,Malcolm Lowry,1947,"Fiction, Classics, Literature, Novels, Literature, 20th Century, Historical, Historical Fiction, European Literature, British Literature, Literary Fiction, Unfinished, Literature, English Literature","Geoffrey Firmin, a former British consul, has come to Quauhnahuac, Mexico. His debilitating malaise is drinking, an activity that has overshadowed his life. On the most fateful day of the consul's life—the Day of the Dead—his wife, Yvonne, arrives in Quauhnahuac, inspired by a vision of life together away from Mexico and the circumstances that have driven their relationship to the brink of collapse. She is determined to rescue Firmin and their failing marriage, but her mission is further complicated by the presence of Hugh, the consul's half brother, and Jacques, a childhood friend. The events of this one significant day unfold against an unforgettable backdrop of a Mexico at once magical and diabolical.Under the Volcano remains one of literature's most powerful and lyrical statements on the human condition, and a brilliant portrayal of one man's constant struggle against the elemental forces that threaten to destroy him."
95,Watchmen,Alan Moore,1986,"Sequential Art, Graphic Novels, Sequential Art, Comics, Fiction, Science Fiction, Fantasy, Graphic Novels Comics, Comics, Comic Book, Classics, Comics, Superheroes, Science Fiction, Dystopia","This Hugo Award-winning graphic novel chronicles the fall from grace of a group of super-heroes plagued by all-too-human failings. Along the way, the concept of the super-hero is dissected as the heroes are stalked by an unknown assassin.One of the most influential graphic novels of all time and a perennial best-seller, Watchmen has been studied on college campuses across the nation and is considered a gateway title, leading readers to other graphic novels such as V for Vendetta, Batman: The Dark Knight Returns and The Sandman series."
96,White Noise,Don DeLillo,1985,"Fiction, Classics, Literature, Novels, Literature, American, Literary Fiction, Contemporary, Literature, 20th Century, Science Fiction, Academic, School","Part of the Penguin Orange Collection, a limited-run series of twelve influential and beloved American classics in a bold series design offering a modern take on the iconic Penguin paperback For the seventieth anniversary of Penguin Classics, the Penguin Orange Collection celebrates the heritage of Penguin’s iconic book design with twelve influential American literary classics representing the breadth and diversity of the Penguin Classics library. These collectible editions are dressed in the iconic orange and white tri-band cover design, first created in 1935, while french flaps, high-quality paper, and striking cover illustrations provide the cutting-edge design treatment that is the signature of Penguin Classics Deluxe Editions today. White Noise. Winner of the 1985 National Book Award, White Noise tells the story of Jack Gladney, his fourth wife, Babette, and their four ultramodern offspring, as they navigate the rocky passages of family life to the background babble of brand-name consumerism."
97,White Teeth,Zadie Smith,2000,"Fiction, Contemporary, Novels, Literary Fiction, European Literature, British Literature, Literature, Historical, Historical Fiction, Adult Fiction, Classics, Unfinished","At the center of this invigorating novel are two unlikely friends, Archie Jones and Samad Iqbal. Hapless veterans of World War II, Archie and Samad and their families become agents of England’s irrevocable transformation. A second marriage to Clara Bowden, a beautiful, albeit tooth-challenged, Jamaican half his age, quite literally gives Archie a second lease on life, and produces Irie, a knowing child whose personality doesn’t quite match her name (Jamaican for “no problem”). Samad’s late-in-life arranged marriage (he had to wait for his bride to be born), produces twin sons whose separate paths confound Iqbal’s every effort to direct them, and a renewed, if selective, submission to his Islamic faith. Set against London’s racial and cultural tapestry, venturing across the former empire and into the past as it barrels toward the future, White Teeth revels in the ecstatic hodgepodge of modern life, flirting with disaster, confounding expectations, and embracing the comedy of daily existence."
98,Wide Sargasso Sea,Jean Rhys,1966,"Fiction, Classics, Historical, Historical Fiction, Literature, Historical, Feminism, Literary Fiction, Novels, Literature, 20th Century, Academic, School","Wide Sargasso Sea, a masterpiece of modern fiction, was Jean Rhys’s return to the literary center stage. She had a startling early career and was known for her extraordinary prose and haunting women characters. With Wide Sargasso Sea, her last and best-selling novel, she ingeniously brings into light one of fiction’s most fascinating characters: the madwoman in the attic from Charlotte Brontë’s Jane Eyre. This mesmerizing work introduces us to Antoinette Cosway, a sensual and protected young woman who is sold into marriage to the prideful Mr. Rochester. Rhys portrays Cosway amidst a society so driven by hatred, so skewed in its sexual relations, that it can literally drive a woman out of her mind.A new introduction by the award-winning Edwidge Danticat, author most recently of Claire of the Sea Light, expresses the enduring importance of this work. Drawing on her own Caribbean background, she illuminates the setting’s impact on Rhys and her astonishing work."
99,The Adventures of Augie March,Saul Bellow,1953,"Fiction, Classics, Literature, Novels, Literature, American, Literature, 20th Century, Literary Fiction, Historical, Historical Fiction, Literature, Jewish, Audiobook","Augie comes on stage with one of literature’s most famous opening lines. “I am an American, Chicago born, and go at things as I have taught myself, free-style, and will make the record in my own way: first to knock, first admitted.” It’s the “Call me Ishmael” of mid-20th-century American fiction. (For the record, Bellow was born in Canada.) Or it would be if Ishmael had been more like Tom Jones with a philosophical disposition. With this teeming book Bellow returned a Dickensian richness to the American novel. As he makes his way to a full brimming consciousness of himself, Augie careens himself through numberless occupations, and countless mentors and exemplars, all the while enchanting us with the slapdash American music of his voice."
